Date-Time,Price,Market Cap,Volume,Circulating Supply
2021-12-14T06:30:21,1.23,2142159004208,1707549779,33.43B ADA
2021-12-14T06:31:21,1.23,2142159004208,1707549779,33.43B ADA
2021-12-14T06:32:22,1.23,2143921767929,1711532319,33.43B ADA
2021-12-14T06:33:22,1.23,2143921767929,1711532319,33.43B ADA
2021-12-14T06:34:22,1.23,2143921767929,1706343008,33.43B ADA
2021-12-14T06:35:23,1.23,2143921767929,1706343008,33.43B ADA
2021-12-14T06:36:23,1.23,2143995122660,1710007580,33.43B ADA
2021-12-14T06:37:23,1.23,2145280569518,1710007580,33.43B ADA
2021-12-14T06:38:24,1.23,2149151477394,1710007580,33.43B ADA
2021-12-14T06:39:25,1.23,2145280569518,1710007580,33.43B ADA
2021-12-14T06:40:25,1.23,2145280569518,1710007580,33.43B ADA
2021-12-14T06:41:26,1.23,2149151477394,1710007580,33.43B ADA
2021-12-14T06:42:26,1.23,2148179163712,1707881267,33.43B ADA
2021-12-14T06:43:26,1.23,2148179163712,1710007580,33.43B ADA
2021-12-14T06:44:27,1.23,2148179163712,1707881267,33.43B ADA
2021-12-14T06:45:27,1.23,2148179163712,1710007580,33.43B ADA
2021-12-14T06:46:27,1.23,2148179163712,1707881267,33.43B ADA
2021-12-14T06:47:28,1.23,2155326915357,1708964363,33.43B ADA
2021-12-14T06:48:28,1.23,2155326915357,1708964363,33.43B ADA
2021-12-14T06:49:28,1.23,2151714889562,1708964363,33.43B ADA
2021-12-14T06:50:29,1.23,2155326915357,1708964363,33.43B ADA
                                                             2021-12-14T06:55:57,1.23,2155936557424,1711965091,33.43B ADA
2021-12-14T06:56:57,1.24,2156418125342,1719173212,33.43B ADA
2021-12-14T06:57:58,1.24,2156418125342,1719173212,33.43B ADA
2021-12-14T06:58:58,1.24,2156418125342,1719173212,33.43B ADA
2021-12-14T06:59:59,1.24,2156418125342,1719173212,33.43B ADA
2021-12-14T07:00:59,1.24,2155215466150,1717873427,33.43B ADA
2021-12-14T07:01:59,1.24,2157948632142,1720718082,33.43B ADA
2021-12-14T07:03:00,1.24,2155215466150,1717873427,33.43B ADA
2021-12-14T07:04:01,1.24,2157948632142,1717873427,33.43B ADA
2021-12-14T07:05:01,1.24,2157948632142,1717873427,33.43B ADA
2021-12-14T07:06:01,1.24,2163969631688,1720718082,33.43B ADA
2021-12-14T07:07:02,1.24,2157948632142,1717873427,33.43B ADA
2021-12-14T07:08:02,1.24,2162807962449,1723373341,33.43B ADA
2021-12-14T07:09:02,1.24,2162807962449,1723373341,33.43B ADA
2021-12-14T07:10:03,1.24,2157328436499,1723373341,33.43B ADA
2021-12-14T07:11:03,1.24,2159308297364,1723373341,33.43B ADA
2021-12-14T07:12:03,1.24,2162807962449,1723373341,33.43B ADA
2021-12-14T07:13:04,1.24,2159308297364,1723373341,33.43B ADA
2021-12-14T07:14:04,1.24,2159308297364,1723373341,33.43B ADA
2021-12-14T07:15:04,1.24,2158943117769,1710751363,33.43B ADA
2021-12-14T07:16:05,1.24,2160918468688,1710751363,33.43B ADA
2021-12-14T07:17:05,1.24,2160918468688,1713359019,33.43B ADA
2021-12-14T07:18:05,1.24,2152155501490,1713359019,33.43B ADA
2021-12-14T07:19:06,1.24,2152155501490,1713359019,33.43B ADA
2021-12-14T07:20:06,1.24,2160918468688,1713359019,33.43B ADA
2021-12-14T07:21:06,1.24,2152155501490,1717999175,33.43B ADA
2021-12-14T07:22:07,1.24,2152155501490,1718596141,33.43B ADA
2021-12-14T07:23:07,1.24,2152155501490,1718596141,33.43B ADA
2021-12-14T07:24:07,1.24,2155120511350,1717999175,33.43B ADA
2021-12-14T07:25:08,1.24,2155084541844,1717999175,33.43B ADA
2021-12-14T07:26:09,1.24,2155084541844,1717999175,33.43B ADA
2021-12-14T07:27:09,1.24,2155120511350,1717999175,33.43B ADA
2021-12-14T07:28:09,1.24,2155120511350,1716995036,33.43B ADA
2021-12-14T07:29:10,1.24,2155084541844,1716995036,33.43B ADA
2021-12-14T07:30:10,1.24,2166734487781,1718867290,33.43B ADA
2021-12-14T07:31:10,1.24,2166734487781,1715360596,33.43B ADA
2021-12-14T07:32:10,1.24,2166734487781,1718867290,33.43B ADA
2021-12-14T07:33:11,1.24,2166734487781,1718867290,33.43B ADA
2021-12-14T07:34:11,1.24,2165897962935,1718867290,33.43B ADA
2021-12-14T07:35:11,1.24,2166734487781,1715360596,33.43B ADA
2021-12-14T07:36:12,1.24,2170171610849,1718867290,33.43B ADA
2021-12-14T07:37:12,1.24,2170171610849,1718867290,33.43B ADA
2021-12-14T07:38:12,1.25,2171131225927,1723855667,33.43B ADA
2021-12-14T07:39:15,1.25,2170502885540,1723855667,33.43B ADA
2021-12-14T07:40:15,1.25,2171131225927,1724083242,33.43B ADA
2021-12-14T07:41:15,1.25,2166152857150,1719707713,33.43B ADA
2021-12-14T07:42:16,1.25,2166152857150,1723855667,33.43B ADA
2021-12-14T07:43:16,1.25,2166152857150,1719707713,33.43B ADA
2021-12-14T07:44:16,1.25,2162344135084,1720408932,33.43B ADA
2021-12-14T07:45:17,1.25,2165683885889,1719707713,33.43B ADA
2021-12-14T07:46:17,1.25,2165683885889,1719707713,33.43B ADA
2021-12-14T07:47:17,1.25,2165683885889,1719707713,33.43B ADA
2021-12-14T07:48:18,1.25,2162344135084,1720408932,33.43B ADA
2021-12-14T07:49:18,1.25,2165683885889,1721341401,33.43B ADA
2021-12-14T07:50:18,1.25,2165683885889,1719707713,33.43B ADA
2021-12-14T07:51:19,1.25,2156717942068,1721341401,33.43B ADA
2021-12-14T07:52:19,1.25,2158910921572,1721968465,33.43B ADA
